"","income","hba1c","energy2","energy1","insulin","bpsy1","bpdi1","bpsy2","bpdi2","bpsy3","bpdi3","bmi","alb","alt","ast","bun","scr","ua","chl","tri","alq101","alq120q","acr","cot"
"income",1,0.00177824751933546,0.0714245895711134,0.0853739170686409,-0.00196822557523036,0.0396508877592474,0.0396508877592474,0.0339607692817376,0.0339607692817376,0.0306251636626504,0.0306251636626504,0.00614166265079368,-0.00122789015652016,0.00160887424260141,0.0012021379563655,-0.00135929883724654,-0.00122789015652016,-0.00162039533678237,-0.00162039533678237,0.00106773910480253,0.0559838606694225,0.0575612622558739,0.013938575831607,0.0115499530245677
"hba1c",0.00177824751933546,1,0.0092397625065366,0.00815298169197955,-0.000458967487209784,0.0181084624049586,0.0181084624049586,0.0081631625760225,0.0081631625760225,0.00847161540791094,0.00847161540791094,0.0142402754386031,0.0951885126320769,0.0939886266634566,0.0932870742160519,0.0949453917546914,0.0951885126320769,0.0944639007006807,0.0944639007006807,0.0930561862711663,-0.00779713341257423,0.014214950405471,0.0118931122979973,0.112432962763157
"energy2",0.0714245895711134,0.0092397625065366,1,0.628741835650565,-0.00485088270507947,0.123072160458983,0.123072160458983,0.1604257893128,0.1604257893128,0.156546214908925,0.156546214908925,0.0479345814463108,0.0230722331659719,0.0194914115566829,0.0217445346195245,0.0226902819264294,0.0230722331659719,0.0202353468456883,0.0202353468456883,0.0230474930758836,0.307560918302953,0.217485004462811,0.0635387807828762,0.0209267428292288
"energy1",0.0853739170686409,0.00815298169197955,0.628741835650565,1,-0.00304995289651725,0.189584643266043,0.189584643266043,0.221908482244972,0.221908482244972,0.236685206475163,0.236685206475163,0.0901437333578482,0.0215070362721441,0.0178695345226912,0.017139603701485,0.0212513079073587,0.0215070362721441,0.0183619479647065,0.0183619479647065,0.0192493580474616,0.416008324037465,0.287667651420684,0.0980607720848198,0.0164651415025464
"insulin",-0.00196822557523036,-0.000458967487209784,-0.00485088270507947,-0.00304995289651725,1,0.0341087321004422,0.0341087321004422,0.042257207084359,0.042257207084359,0.0427260248148706,0.0427260248148706,-0.00109064175925361,-0.00146225737385395,-0.00147922501466807,-0.00148932085234397,-0.00146566525588283,-0.00146225737385395,-0.00147245938944047,-0.00147245938944047,-0.0014926722955016,-0.00319612701353427,-0.00546448619071904,-0.00120602415247276,-0.00125408369093663
"bpsy1",0.0396508877592474,0.0181084624049586,0.123072160458983,0.189584643266043,0.0341087321004422,1,1,0.589658037747775,0.589658037747775,0.598607715506462,0.598607715506462,0.0820587926418685,0.0253198598507176,0.0215760516622613,0.0208591616893256,0.0250681909472591,0.0253198598507176,0.0220597727770771,0.0220597727770771,0.0206224686129765,0.149831614251461,0.118665523773484,0.0680423594358621,0.0130110314534945
"bpdi1",0.0396508877592474,0.0181084624049586,0.123072160458983,0.189584643266043,0.0341087321004422,1,1,0.589658037747775,0.589658037747775,0.598607715506462,0.598607715506462,0.0820587926418685,0.0253198598507176,0.0215760516622613,0.0208591616893256,0.0250681909472591,0.0253198598507176,0.0220597727770771,0.0220597727770771,0.0206224686129765,0.149831614251461,0.118665523773484,0.0680423594358621,0.0130110314534945
"bpsy2",0.0339607692817376,0.0081631625760225,0.1604257893128,0.221908482244972,0.042257207084359,0.589658037747775,0.589658037747775,1,1,0.724222923910648,0.724222923910648,0.0995222546602669,0.00801793594508432,0.00413756990373331,0.00663644592228413,0.00784243584665617,0.00801793594508432,0.00446967096672521,0.00446967096672521,0.0064672796909724,0.187821775373196,0.131914284439664,0.0814386669412287,0.0056193224710854
"bpdi2",0.0339607692817376,0.0081631625760225,0.1604257893128,0.221908482244972,0.042257207084359,0.589658037747775,0.589658037747775,1,1,0.724222923910648,0.724222923910648,0.0995222546602669,0.00801793594508432,0.00413756990373331,0.00663644592228413,0.00784243584665617,0.00801793594508432,0.00446967096672521,0.00446967096672521,0.0064672796909724,0.187821775373196,0.131914284439664,0.0814386669412287,0.0056193224710854
"bpsy3",0.0306251636626504,0.00847161540791094,0.156546214908925,0.236685206475163,0.0427260248148706,0.598607715506462,0.598607715506462,0.724222923910648,0.724222923910648,1,1,0.0969692044179084,0.0180457604415351,0.0140339389912064,0.0134823140930451,0.0178496734712281,0.0180457604415351,0.014406080562208,0.014406080562208,0.0133001598927828,0.186711509212298,0.132778877345622,0.0828460148783973,0.016990497273703
"bpdi3",0.0306251636626504,0.00847161540791094,0.156546214908925,0.236685206475163,0.0427260248148706,0.598607715506462,0.598607715506462,0.724222923910648,0.724222923910648,1,1,0.0969692044179084,0.0180457604415351,0.0140339389912064,0.0134823140930451,0.0178496734712281,0.0180457604415351,0.014406080562208,0.014406080562208,0.0133001598927828,0.186711509212298,0.132778877345622,0.0828460148783973,0.016990497273703
"bmi",0.00614166265079368,0.0142402754386031,0.0479345814463108,0.0901437333578482,-0.00109064175925361,0.0820587926418685,0.0820587926418685,0.0995222546602669,0.0995222546602669,0.0969692044179084,0.0969692044179084,1,0.00847143386343627,0.00801005017502831,0.00773853266414644,0.00837824982752933,0.00847143386343627,0.00819325224488297,0.00819325224488297,0.00764888502408453,0.062394881108906,0.0449483391196595,0.173085577049398,0.0147449084821318
"alb",-0.00122789015652016,0.0951885126320769,0.0230722331659719,0.0215070362721441,-0.00146225737385395,0.0253198598507176,0.0253198598507176,0.00801793594508432,0.00801793594508432,0.0180457604415351,0.0180457604415351,0.00847143386343627,1,0.983914499490721,0.977243345877643,0.99767485650956,1,0.988436295382982,0.988436295382982,0.975048719382553,0.000644789812011444,0.0219413895157284,0.05500270495019,0.819766477866987
"alt",0.00160887424260141,0.0939886266634566,0.0194914115566829,0.0178695345226912,-0.00147922501466807,0.0215760516622613,0.0215760516622613,0.00413756990373331,0.00413756990373331,0.0140339389912064,0.0140339389912064,0.00801005017502831,0.983914499490721,1,0.993221180204382,0.986228599188538,0.983914499490721,0.990841965490943,0.990841965490943,0.986466230521818,-0.000441870497437737,0.0245876496076556,0.0539915873282451,0.810344536851088
"ast",0.0012021379563655,0.0932870742160519,0.0217445346195245,0.017139603701485,-0.00148932085234397,0.0208591616893256,0.0208591616893256,0.00663644592228413,0.00663644592228413,0.0134823140930451,0.0134823140930451,0.00773853266414644,0.977243345877643,0.993221180204382,1,0.979541761769608,0.977243345877643,0.98412386094856,0.98412386094856,0.99325915587047,0.00118471987315101,0.0248954093304975,0.0533988320808211,0.804840201917754
"bun",-0.00135929883724654,0.0949453917546914,0.0226902819264294,0.0212513079073587,-0.00146566525588283,0.0250681909472591,0.0250681909472591,0.00784243584665617,0.00784243584665617,0.0178496734712281,0.0178496734712281,0.00837824982752933,0.99767485650956,0.986228599188538,0.979541761769608,1,0.99767485650956,0.990761025795447,0.990761025795447,0.977341975742165,0.000425527808805103,0.0231117250908674,0.0547981025328396,0.81785662924126
"scr",-0.00122789015652016,0.0951885126320769,0.0230722331659719,0.0215070362721441,-0.00146225737385395,0.0253198598507176,0.0253198598507176,0.00801793594508432,0.00801793594508432,0.0180457604415351,0.0180457604415351,0.00847143386343627,1,0.983914499490721,0.977243345877643,0.99767485650956,1,0.988436295382982,0.988436295382982,0.975048719382553,0.000644789812011444,0.0219413895157284,0.05500270495019,0.819766477866987
"ua",-0.00162039533678237,0.0944639007006807,0.0202353468456883,0.0183619479647065,-0.00147245938944047,0.0220597727770771,0.0220597727770771,0.00446967096672521,0.00446967096672521,0.014406080562208,0.014406080562208,0.00819325224488297,0.988436295382982,0.990841965490943,0.98412386094856,0.990761025795447,0.988436295382982,1,1,0.98645857759801,-1.00815468168568e-05,0.0222681229159239,0.0543924921086936,0.814075409073386
"chl",-0.00162039533678237,0.0944639007006807,0.0202353468456883,0.0183619479647065,-0.00147245938944047,0.0220597727770771,0.0220597727770771,0.00446967096672521,0.00446967096672521,0.014406080562208,0.014406080562208,0.00819325224488297,0.988436295382982,0.990841965490943,0.98412386094856,0.990761025795447,0.988436295382982,1,1,0.98645857759801,-1.00815468168568e-05,0.0222681229159239,0.0543924921086936,0.814075409073386
"tri",0.00106773910480253,0.0930561862711663,0.0230474930758836,0.0192493580474616,-0.0014926722955016,0.0206224686129765,0.0206224686129765,0.0064672796909724,0.0064672796909724,0.0133001598927828,0.0133001598927828,0.00764888502408453,0.975048719382553,0.986466230521818,0.99325915587047,0.977341975742165,0.975048719382553,0.98645857759801,0.98645857759801,1,0.000968121106829487,0.0229119756716644,0.0532034918294018,0.803029411717293
"alq101",0.0559838606694225,-0.00779713341257423,0.307560918302953,0.416008324037465,-0.00319612701353427,0.149831614251461,0.149831614251461,0.187821775373196,0.187821775373196,0.186711509212298,0.186711509212298,0.062394881108906,0.000644789812011444,-0.000441870497437737,0.00118471987315101,0.000425527808805103,0.000644789812011444,-1.00815468168568e-05,-1.00815468168568e-05,0.000968121106829487,1,0.584890674435707,0.091155895337293,0.00714934229409332
"alq120q",0.0575612622558739,0.014214950405471,0.217485004462811,0.287667651420684,-0.00546448619071904,0.118665523773484,0.118665523773484,0.131914284439664,0.131914284439664,0.132778877345622,0.132778877345622,0.0449483391196595,0.0219413895157284,0.0245876496076556,0.0248954093304975,0.0231117250908674,0.0219413895157284,0.0222681229159239,0.0222681229159239,0.0229119756716644,0.584890674435707,1,0.0824041261482961,0.0186657070975322
"acr",0.013938575831607,0.0118931122979973,0.0635387807828762,0.0980607720848198,-0.00120602415247276,0.0680423594358621,0.0680423594358621,0.0814386669412287,0.0814386669412287,0.0828460148783973,0.0828460148783973,0.173085577049398,0.05500270495019,0.0539915873282451,0.0533988320808211,0.0547981025328396,0.05500270495019,0.0543924921086936,0.0543924921086936,0.0532034918294018,0.091155895337293,0.0824041261482961,1,0.0366422488923965
"cot",0.0115499530245677,0.112432962763157,0.0209267428292288,0.0164651415025464,-0.00125408369093663,0.0130110314534945,0.0130110314534945,0.0056193224710854,0.0056193224710854,0.016990497273703,0.016990497273703,0.0147449084821318,0.819766477866987,0.810344536851088,0.804840201917754,0.81785662924126,0.819766477866987,0.814075409073386,0.814075409073386,0.803029411717293,0.00714934229409332,0.0186657070975322,0.0366422488923965,1
